id,DIAC1_2,DIAC1_3,DIAC4_1,DIAC5_1,ANT2_1,CLIM1_3,CLIM2_5,TFV_G11_GROUP,LITH1_1,LITH2_2,LITH4_2,DEM1_1,DEM2_4,DEM4_1
509,0.265,2.191,3.419927183,146,0,9.901073105,-10.63829787,Feuillus,1.101878199,0.1028536083,0.6888520813,1684,29,138
368,0.07,2.835,2.027081908,154.8,34.3949415,6.653443924,-8.849557522,Feuillus,0.9634233705,0.2310586658,0.7689411838,1496,34,261
494,0.397,7.004,8.266929487,27.2,526.5583866,12.94786446,-11.84210526,Feuillus,0.6931471808,8.35E-12,1.000012891,1811,27,97
307,0.338,7.79,5.583568568,4.6,138.8951987,13.42915215,-12.5,Feuillus,0.6931471808,8.35E-12,0.9999959063,1631,20,110
605,0.21,0.898,4.17236856,110,939.1991411,15.52668539,-13.51351351,Feuillus,0.6931471808,8.35E-12,0.9999900753,1926,29,54
344,0.154,5.086,7.325896391,1,0,1.198449066,-13.0952381,Feuillus,0.6931471808,8.35E-12,0.9999995238,1764,19,152
598,0.169,2.155,4.415179925,6.8,79.57228241,1.532752501,-10.71428571,Feuillus,0.8793611672,0.1227797808,0.8772055756,1752,28,171
490,0.367,3.228,4.274150527,52,242.0953984,9.49955534,-12.98701299,Feuillus,0.6931471808,8.35E-12,1.00000218,1661,27,144
596,0.248,2.815,2.679737767,-0.4,717.2689589,-4.901788846,-11.00917431,Feuillus,0.8702617614,0.8862782442,0.1137230839,1361,22,171
475,0.182,1.034,1.769822039,116.4,241.4666897,21.46559428,-10.89108911,Feuillus,0.6931471808,8.35E-12,1.000003517,1621,45,235
593,0.412,13.826,4.009767835,44,104.4533659,27.86335214,-13.51351351,Feuillus,0.6925361249,8.35E-12,8.35E-12,1611,33,104
473,0.171,0.722,3.27385274,114,0,25.03938314,-9.345794393,Feuillus,0.09505615854,8.35E-12,8.35E-12,1614,33,250
470,0.166,0.268,3.448299332,16,0,21.72590597,-9.836065574,Feuillus,0.6931471807,8.35E-12,8.35E-12,1517,38,279
432,0.05,0.362,1.926322354,38.2,0,0.557635625,-10.11235955,Feuillus,0.4123371989,8.35E-12,0.1683609978,1597,33,235
445,0.071,0.043,1.397457882,-16.8,0,-1.003786211,-9.401709402,Feuillus,0.5774206522,8.35E-12,0.1247774183,1618,43,298
299,0.153,1.083,3.98502928,12.2,0,-8.895609553,-11,Feuillus,0.8837137282,8.35E-12,0.127253974,1501,28,240
300,0.216,2.439,5.812356413,-2.2,55.04782211,-11.04266995,-10.34482759,Feuillus,0.9622813383,0.2291673768,8.35E-12,1349,24,178
480,0.342,3.278,6.543423177,29,7.773693254,14.07316071,-9.836065574,Feuillus,0.5166218953,8.35E-12,8.35E-12,1367,23,250
481,0.103,3.057,4.323933012,111,0,6.67998003,-9.836065574,Feuillus,0.02124690155,8.35E-12,8.35E-12,1286,22,224
585,0.204,1.667,3.223233534,32.8,0,33.02591534,-13.33333333,Feuillus,0.6931471808,8.35E-12,0.9999999415,1704,35,205
443,0.179,0.404,2.857196676,100.4,419.296559,5.500844119,-9.278350515,Feuillus,0.6929723611,8.35E-12,8.35E-12,1521,34,136
569,0.099,-0.286,5.718390205,-2.8,0,18.4167154,-9.900990099,Feuillus,0.8535689042,8.35E-12,0.09807986953,1491,29,146
412,0.15,1.547,6.184396841,102,760.0435449,-2.35996588,-11.11111111,Feuillus,0.6831462231,8.35E-12,8.35E-12,1756,41,94
647,0.227,2.035,8.143693587,8,561.7406776,12.57600884,-15.18987342,Feuillus,0.7125457052,0.006417515,0.9935897008,1542,27,206
559,0.05,-0.441,3.754046798,-8.6,292.9549076,-1.445534331,-8.391608392,Feuillus,0.6931471808,8.35E-12,8.35E-12,1364,37,173
411,0.011,-0.846,10.01133276,-43.4,118.7731895,-1.211072664,-9.009009009,Feuillus,0.6931471807,8.35E-12,8.35E-12,1504,43,154
398,0.368,13.222,2.829789609,208.8,0,-4.479600333,-11.11111111,Feuillus,6.64E-10,8.35E-12,8.35E-12,1794,34,253
244,0.174,1.574,0.7533206626,233.2,0,2.158986878,-11.47540984,Feuillus,0.6931471808,8.35E-12,8.35E-12,1683,34,175
689,0.317,6.717,5.662059446,77,0,-2.408526351,-7.608695652,Feuillus,0.6664483267,0.002103013065,8.35E-12,1456,28,129
25,0.142,3.352,5.088497953,43,0,16.47777451,-11.68831169,Conifères,0.8515836828,0.096298536,0.9037024249,2111,37,290
18,0.033,-0.372,1.945674888,-30.8,693.0467696,16.64787144,-14.08450704,Conifères,1.03473487,0.5704929953,0.4295068293,2175,14,172
618,0.046,-0.035,1.437796109,-45.4,226.4907253,18.58736059,-24.59016393,Conifères,1.019927747,0.3602481158,0.6397544996,2315,25,272
619,0.071,1.042,3.158394231,-10.4,561.0417969,14.21493371,-14.28571429,Conifères,1.01192974,0.3348570751,0.6651428414,2292,31,193
357,0.023,0.195,3.348807668,1,0,14.99823882,-18.30985915,Conifères,1.039513143,0.5144071449,0.4855926796,2155,18,206
622,0.07,0.822,1.320061183,52.8,1091.834954,13.86268657,-17.1875,Conifères,1.032674223,0.4162581181,0.583734972,2304,26,200
366,0.034,0.553,4.378398786,0.4,316.8255704,12.00788614,-20.58823529,Conifères,1.035475774,0.5650565486,0.4349409282,2063,16,197
367,0.025,-0.428,4.724096051,-4.6,100.9519293,10.85656103,-18.84057971,Conifères,0.7403079756,0.01905079871,0.9809511145,2258,41,132
524,0.106,1.125,10.15466075,180.6,394.133724,11.60132357,-9.009009009,Conifères,0.8205366091,8.35E-12,0.06992890394,1732,38,266
308,0.097,0.128,3.302941668,60.2,563.6623523,15.11044177,-13.88888889,Conifères,0.6931471808,8.35E-12,1.00000406,2097,32,91
495,0.075,-0.166,1.930804215,26.6,554.083894,15.17741704,-15.27777778,Conifères,0.6931471808,8.35E-12,1.000014136,2002,38,118
507,0.201,0.484,3.237997509,-10.8,0,4.53167947,-16.41791045,Conifères,0.9943721546,0.2903333982,0.7096669777,1881,23,104
305,0.164,3.068,4.131119223,123.6,1157.284417,18.26741996,-14.49275362,Conifères,0.6931471808,8.36E-12,0.9999985796,1905,30,220
604,0.094,1.39,1.68168804,222,1247.59643,18.38994565,-14.49275362,Conifères,0.6931471808,8.35E-12,1.000011304,2005,26,245
376,0.134,1.65,2.583144529,0.6,96.04283325,5.215164574,-22.3880597,Conifères,0.6931471808,8.35E-12,0.9999975188,2189,30,126
374,0.149,0.258,3.122677399,26.2,0,6.00024667,-21.42857143,Conifères,1.011933374,0.007742638309,0.7102918192,1981,29,127
375,0.052,-0.503,8.458694401,124.6,36.2292449,2.783993682,-19.71830986,Conifères,0.7721476223,0.03691134523,0.9630874267,2018,28,281
325,0.072,0.195,1.374258461,11.4,58.8365671,8.839359647,-16.92307692,Conifères,0.8547202242,0.09888937368,0.8917615257,2005,21,205
496,0.241,4.975,3.613849345,23,0,5.523590334,-14.1025641,Conifères,1.039089501,0.5251279797,0.4748740837,1882,17,241
600,0.126,-0.26,10.23243466,-2,909.3338434,8.211904174,-17.54385965,Conifères,0.6931471808,8.35E-12,0.9999998329,2086,29,187
499,0.276,10.92,4.399408625,8.8,123.5625845,0.1868247908,-15.27777778,Conifères,0.6931471808,8.35E-12,1.000001846,1836,22,101
503,0.231,1.136,3.096453367,60,150.5160749,3.048320911,-14.1025641,Conifères,0.6931471808,8.35E-12,1.000001988,1913,27,106
497,0.233,1.075,5.182137554,2,0,3.593253483,-14.66666667,Conifères,0.6931471808,8.35E-12,1.000001687,1930,15,47
501,0.241,5.438,6.837131105,3,202.198079,-3.983818486,-14.47368421,Conifères,0.6931471807,8.35E-12,0.999981413,1828,22,78
588,0.403,14.256,2.284751158,164.4,0,29.38352555,-11.11111111,Conifères,6.64E-10,8.35E-12,8.35E-12,1531,27,171
530,0.191,1.708,4.0364753,15.4,0,-6.190125276,-16.86746988,Conifères,0.6606761155,8.35E-12,0.5955981354,1782,22,144
583,0.122,0.306,1.265269398,69.4,382.4110182,32.50792692,-13.69863014,Conifères,0.6931471808,8.35E-12,8.35E-12,1740,31,70
399,0.079,1.142,6.287778919,33.4,306.1999042,-8.646472393,-10,Conifères,0.250364643,0.07381272748,8.35E-12,1774,36,84
234,0.298,4.053,4.127890978,102.6,0,6.945703222,-11.11111111,Conifères,0.8466960906,0.09081396475,8.35E-12,1486,23,174
24,0.154,8.205,8.151541833,-18.2,0,16.80752367,-18.42105263,Mixte,0.906264992,0.6390681597,8.36E-12,1912,24,265
296,0.239,2.175,1.916861671,143.2,278.4286449,1.90011331,-12.82051282,Mixte,0.6931471808,8.35E-12,1.000000209,1734,28,253
587,0.089,0.772,4.816702177,151,0,37.00986592,-15.625,Mixte,0.6831257375,8.35E-12,8.35E-12,1707,38,165
291,0.423,2.118,4.758203561,104.6,0,24.78612537,-11.36363636,Mixte,0.3493371736,0.1253076748,8.35E-12,1492,29,113
278,0.178,1.552,4.892770554,-19.8,0,18.63329621,-8.943089431,Mixte,0.3145660111,8.35E-12,8.35E-12,1525,34,175
229,0.107,0.985,4.851687412,33,0,14.49576712,-10.71428571,Mixte,0.6876470227,8.35E-12,8.35E-12,1429,26,282
237,0.14,1.969,1.153511699,41.6,233.9984308,7.237098915,-10.22727273,Mixte,0.6931471808,8.35E-12,8.35E-12,1619,27,68
536,0.259,3.2,1.305558953,180.2,137.3159975,7.043225015,-11.36363636,Mixte,0.6931471808,8.35E-12,8.35E-12,1731,30,54
350,0.415,19.458,14.40306431,-12.8,104.1935672,13.55459615,-8.108108108,Feuillus,1.032362559,0.4144296267,0.5855728885,1659,35,124
352,0.472,17.25,7.640198678,-112.6,0,14.00105801,-8.571428571,Feuillus,1.027896619,0.3916927445,0.6083049324,1711,38,129
514,0.285,1.168,10.90150223,93.8,671.9598678,13.14667425,-13.33333333,Feuillus,0.7474382385,0.02275674127,0.9772445705,1740,34,117
695,0.299,1.901,9.746590737,40.6,305.8113943,13.74197129,-10.41666667,Feuillus,0.7002718123,0.001971393178,0.9980330186,1764,35,148
515,0.437,2.772,1.819618514,110.6,0,7.166562023,-8.849557522,Feuillus,1.039248007,0.5217256008,0.4782712657,1379,26,262
683,0.226,0.758,6.246246642,26,52.35048781,8.387953207,-13.95348837,Feuillus,1.006326072,0.3193228376,0.680674422,1922,22,269
681,0.154,0.986,3.238619812,38.4,1281.270834,1.844470496,-19.17808219,Feuillus,1.087441591,0.4858580475,0.490517046,1808,27,240
348,0.094,0.138,4.879611419,-8,0,7.631667226,-10.98901099,Feuillus,0.6931471808,8.35E-12,8.35E-12,1650,32,149
349,0.11,0.481,1.692459368,11,0,8.5039108,-10.86956522,Feuillus,0.6931471808,8.35E-12,8.35E-12,1655,27,115
505,0.236,0.7,5.225365299,4,232.0213685,5.892108939,-10.30927835,Feuillus,0.6931471808,0.9999943943,8.35E-12,1371,36,104
506,0.212,0.632,12.60849343,218.6,527.1597997,5.945521215,-10.30927835,Feuillus,0.6931471808,0.9999989474,8.35E-12,1695,39,96
511,0.18,0.31,1.042078585,-0.6,0,9.23553546,-10.41666667,Feuillus,0.7614194683,0.03051984109,0.9694800085,1631,38,112
609,0.395,4.038,4.187712537,22.8,49.86068886,10.27081798,-7.857142857,Feuillus,1.039611504,0.5103245088,8.35E-12,1240,29,113
694,0.291,1.076,5.277495055,2,21.41872069,6.788624935,-10.30927835,Feuillus,0.8689405273,0.1124400615,8.35E-12,1369,31,141
517,0.026,0.021,8.567766002,100.8,67.33234344,-2.411190871,-12.90322581,Feuillus,0.6931405577,8.35E-12,0.9927473669,1817,33,257
518,0.14,0.775,6.597232444,211.6,44.15561381,-4.273049645,-13.95348837,Feuillus,1.036119883,8.35E-12,0.5599318327,1962,33,286
519,0.163,0.406,6.954008373,39.2,149.3276874,-4.878483041,-13.95348837,Feuillus,0.7700510793,8.35E-12,0.0356329305,1980,27,254
504,0.22,0.831,5.521392929,58.4,454.9803259,4.134431412,-12.65822785,Feuillus,1.018449671,0.644806153,0.3551970884,1628,23,148
606,0.552,4.571,6.921725741,28,195.8882933,10.45183714,-11.49425287,Feuillus,0.6931471807,8.35E-12,0.9999837341,1861,38,95
306,0.19,1.277,7.420611957,75,330.4986829,10.81159843,-13.51351351,Feuillus,0.6931471808,8.35E-12,1.000002147,1797,31,112
696,0.177,0.945,9.827600461,17.6,386.9668797,-0.5616005616,-14.77272727,Feuillus,6.64E-10,8.35E-12,8.35E-12,1826,28,278
465,0.263,1.462,3.290246469,20.6,646.276833,25.92592593,-20,Feuillus,0.5798597745,8.35E-12,8.35E-12,1856,44,69
482,0.383,1.471,6.846119176,47.4,0,13.95846913,-10.81081081,Feuillus,0.6789727129,8.35E-12,8.35E-12,1392,28,296
455,0.217,2.915,1.719356758,85.4,0,9.857173011,-9.917355372,Feuillus,0.6931471808,8.35E-12,8.35E-12,1385,26,243
15,0.441,3.273,4.092348892,192.4,0,2.010347376,-9.708737864,Feuillus,0.9224880144,0.8282280856,8.35E-12,1478,28,243
287,0.387,1.603,10.53960489,95,0,1.859337106,-9.708737864,Feuillus,1.039613919,0.5103364723,8.35E-12,1445,31,248
468,0.209,0.918,2.385317274,25,364.7158999,10.38153062,-10.75268817,Feuillus,0.6931471808,8.35E-12,8.35E-12,1609,48,82
469,0.16,1.278,11.50976685,180.2,0,3.14778985,-9.615384615,Feuillus,0.03486554758,8.35E-12,8.35E-12,1579,33,243
472,0.305,3.093,4.66163572,160.4,12.1726512,25.0244858,-10.28037383,Feuillus,0.08040615894,8.35E-12,8.35E-12,1707,31,48
456,0.179,1.101,1.556192238,-4.4,0,15.0282841,-11.2244898,Feuillus,0.6910793553,8.35E-12,0.8791926187,1558,35,302
302,0.347,4.819,5.580882424,10.8,0,-1.342986046,-10.57692308,Feuillus,0.6931471808,8.35E-12,1.00000604,1630,25,154
304,0.238,0.83,7.022287064,0,531.3361652,18.5508055,-12.16216216,Feuillus,0.6931471808,8.35E-12,0.9999993317,2014,34,275
492,0.281,2.088,4.481220605,93,326.8169174,17.12792128,-11.76470588,Feuillus,0.8567853335,0.1010006976,0.8989971719,1739,23,85
599,0.074,-0.212,1.459338603,0.6,45.86982527,4.692415824,-16.39344262,Feuillus,0.6931471808,8.35E-12,1.000001312,1956,29,72
602,0.115,0.934,7.897531032,25.8,215.3738716,12.39277837,-9.375,Feuillus,0.7065188486,0.004120948507,0.9958798118,1746,20,127
641,0.141,1.234,2.706042591,100.6,0,-0.3700899992,-11.60714286,Feuillus,1.025547085,0.6184896436,0.3815121438,1460,21,169
314,0.279,1.594,7.053819785,82.4,0,-2.198334302,-9.027777778,Feuillus,0.8050679992,8.35E-12,0.9411258415,1012,22,200
293,0.317,1.204,6.8206684,35.8,39.683252,28.43467353,-13.33333333,Feuillus,0.7082233264,0.004750538606,0.9952435223,1817,31,224
297,0.128,2.576,4.060895514,25.6,0,-3.452060261,-11.70212766,Feuillus,0.6931471808,8.35E-12,1.000002339,1593,27,238
298,0.074,0.979,5.827753566,87,93.2131737,-5.906533968,-10.34482759,Feuillus,0.6931471808,8.35E-12,0.9999988223,1452,24,219
478,0.37,3.258,7.315125683,141,74.41978681,3.191398583,-12.82051282,Feuillus,1.03322754,0.5803996677,0.4195966404,1483,27,210
479,0.295,1.172,3.708227,49,0,-9.803048848,-9.756097561,Feuillus,0.8160568685,0.007223822796,0.0516653976,1239,26,217
592,0.246,1.12,12.2908594,229.2,0,27.55720564,-13.51351351,Feuillus,0.5353628239,8.35E-12,8.35E-12,1611,33,115
594,0.369,2.233,4.70975682,100.4,9.70680351,28.23854055,-12,Feuillus,0.6931471808,8.35E-12,8.35E-12,1615,34,110
595,0.604,15.145,6.476243992,119.6,228.5525817,25.99804465,-12.79069767,Feuillus,0.7618441821,8.35E-12,0.03076571051,1489,36,114
581,0.326,1.955,1.222758293,176,170.684307,23.70184255,-14.49275362,Feuillus,0.6931471808,8.35E-12,8.35E-12,1795,34,133
543,0.107,0.266,4.440624384,123.4,0,-3.168299356,-10.12658228,Feuillus,0.8051944076,0.05813275034,8.35E-12,1830,37,91
650,0.607,9.069,7.686497011,56.4,329.0555222,-4.627078385,-10.4,Feuillus,0.6931471807,8.35E-12,1.000018607,1099,27,229
675,0.475,1.913,5.716939638,37.8,0,-2.066895369,-11.50442478,Feuillus,0.6931471808,8.35E-12,1.000000367,1281,30,148
242,0.286,2.256,6.072123459,158.2,6.38873917,-2.230085583,-10.52631579,Feuillus,6.64E-10,8.35E-12,8.35E-12,1706,35,71
331,0.33,2.011,1.041097599,67,0,8.382793214,-15.18987342,Feuillus,6.64E-10,8.35E-12,8.35E-12,1679,23,144
332,0.468,2.445,6.016367316,-28.6,0,5.937753721,-16.09195402,Feuillus,0.6740492018,8.35E-12,8.35E-12,1612,26,225
394,0.229,1.126,5.456516183,204.6,132.1920036,-5.277855348,-9,Feuillus,0.3112464099,8.35E-12,8.35E-12,1555,37,251
329,0.064,-0.626,2.05102218,16,15.59000357,17.56310351,-16.88311688,Feuillus,0.8404465219,0.007939587978,0.9238991035,1629,18,150
320,0.288,1.195,13.81263444,20.8,241.5109415,19.19723639,-16.21621622,Feuillus,0.6931471808,8.35E-12,1.000000534,1745,24,205
656,0.261,0.823,4.505513034,12,6.232889773,18.57087612,-16.88311688,Feuillus,0.6895501816,8.35E-12,0.8437146617,1695,21,183
680,0.062,0.01,1.024853133,-7.4,64.03102511,19.0875656,-16.21621622,Feuillus,0.6931471808,8.35E-12,1.000000576,1762,25,62
654,0.287,1.146,11.90890216,41,199.7142395,11.88465056,-14.28571429,Feuillus,0.6931471808,8.35E-12,0.9999970438,1559,16,286
676,0.306,8.668,2.841897989,-58.4,233.5422467,-7.320659595,-8.275862069,Feuillus,0.6931471808,8.35E-12,0.9999970102,1216,32,215
240,0.255,3.146,3.287359462,242,0,3.969929893,-8.771929825,Feuillus,0.6931471808,8.35E-12,8.35E-12,1209,33,137
522,0.292,1.125,3.754643007,69.4,80.13660065,7.060354645,-14.28571429,Feuillus,0.864882299,0.1091816589,8.35E-12,1648,40,92
369,0.145,0.351,8.274741907,10,0,7.453686887,-14.81481481,Feuillus,0.6761109391,8.35E-12,0.0006014757837,1802,22,66
370,0.244,0.71,1.362265565,167.6,705.0817914,-0.3539524692,-16.66666667,Feuillus,0.9868223784,8.35E-12,0.7258428926,1891,35,61
371,0.055,0.067,6.986508226,35.2,0,2.554194156,-12.37113402,Feuillus,0.6931471808,8.35E-12,8.35E-12,1752,33,215
520,0.268,1.055,2.237857589,96.8,386.360649,7.351712615,-16.66666667,Feuillus,0.6931471807,8.35E-12,0.9999839096,1806,35,67
521,0.157,0.396,4.791263317,-74.8,228.2933824,8.698544084,-14.63414634,Feuillus,1.067003471,0.01268414122,0.5415335546,1706,41,112
525,0.114,0.158,7.359106439,41,139.4674982,2.331925378,-12.22222222,Feuillus,0.6931471808,8.35E-12,8.35E-12,1856,27,294
682,0.134,0.991,3.44275327,14.8,451.8431489,12.85515597,-9.90990991,Feuillus,0.8786455986,0.1220536965,8.35E-12,1652,34,234
526,0.283,0.931,4.093838892,-3.4,85.15148692,-1.793595643,-13.79310345,Feuillus,0.6931471808,8.35E-12,8.35E-12,1757,36,206
491,0.178,0.73,3.948400361,-11.8,404.9451579,17.87281517,-12.19512195,Feuillus,0.8260218221,0.07474741851,0.9252554471,1693,24,121
607,0.294,1.529,8.61074263,5.8,486.0754854,5.058993294,-11.76470588,Feuillus,0.6931471808,8.35E-12,0.9999997327,1692,21,123
286,0.136,0.555,0.5902585316,68.6,80.18613834,5.893172454,-10.63829787,Feuillus,0.6931471807,8.35E-12,8.35E-12,1691,43,57
326,0.232,1.377,3.898675914,61.8,172.0610253,3.689938943,-11.49425287,Feuillus,0.7209563193,0.009916667778,0.99008243,1793,28,84
284,0.25,1.313,6.444155047,49.2,791.0253309,19.59878164,-16.94915254,Feuillus,0.682453151,8.35E-12,8.35E-12,1939,45,64
280,0.22,0.926,7.388508856,85,0,32.25326106,-10.20408163,Feuillus,6.64E-10,8.35E-12,8.35E-12,1691,36,98
283,0.17,0.264,5.715118722,91.2,0,28.71813243,-10.34482759,Feuillus,6.64E-10,8.35E-12,8.35E-12,1625,32,289
464,0.315,1.759,3.183856059,178.4,7.784064379,33.23447118,-12.08791209,Feuillus,6.64E-10,8.35E-12,8.35E-12,1716,37,116
589,0.272,1.46,4.2604007,62,0,34.80070434,-12.08791209,Feuillus,0.009462262787,0.001230184271,8.35E-12,1633,32,306
303,0.237,1.555,0.4398132683,9.2,308.9624809,7.607452198,-13.15789474,Feuillus,0.8600592574,0.1040186584,0.8959820767,1653,24,129
527,0.324,6.337,5.152721336,11.8,223.0675052,-1.28451502,-10.28037383,Feuillus,0.5748050149,8.35E-12,8.35E-12,1706,26,232
528,0.491,7.566,15.12651113,37.2,300.3977011,-8.434213138,-13.63636364,Feuillus,0.3726459562,8.35E-12,0.140109254,1724,27,237
373,0.139,0.342,7.980193347,139,0,-6.472541902,-18.18181818,Feuillus,0.7080589546,0.0752166051,0.2761062913,1787,29,164
586,0.237,0.907,4.491580163,157.2,21.24288325,34.53978507,-11.11111111,Feuillus,0.6821943137,8.35E-12,8.35E-12,1742,29,70
563,0.261,1.022,9.5557646,152.6,0,-11.45615866,-9.85915493,Feuillus,0.6846328284,8.35E-12,8.35E-12,1634,32,55
488,0.356,1.465,12.47555229,-5,0,3.222775533,-11.9047619,Feuillus,0.9623635511,0.2293030184,0.7707035384,1609,17,84
489,0.306,1.431,9.062790969,0.4,0,5.560873727,-12.34567901,Feuillus,0.6931471808,8.35E-12,1.000003416,1667,24,112
570,0.393,1.616,9.418644671,39.8,131.391162,10.85944772,-13.69863014,Feuillus,0.6931471808,8.35E-12,1.000000226,1670,31,41
693,0.231,0.513,3.779821634,36,0,19.83000425,-10.78431373,Feuillus,6.64E-10,8.35E-12,8.35E-12,1459,18,61
562,0.106,0.38,2.074131586,10,0,-9.405526095,-8.235294118,Feuillus,0.06274756975,8.35E-12,0.01162500134,1622,35,101
265,0.302,1.226,5.05063966,62,0,-4.675700838,-8.148148148,Feuillus,0.4821606871,8.35E-12,0.04887760099,1546,34,145
