id,DIAC1_2,DIAC1_3,DIAC4_1,DIAC5_1,ANT2_1,CLIM1_3,CLIM2_5,TFV_G11_GROUP,LITH1_1,LITH2_2,LITH4_2,DEM1_1,DEM2_4,DEM4_1
657,0.312,1.745,6.212154919,51.4,32.96495049,15.53207764,-15.29411765,Feuillus,0.6931471808,8.35E-12,0.9999958247,1642,22,103
664,0.163,0.28,6.35482619,19.4,0,12.46199014,-14.28571429,Feuillus,1.020016018,8.35E-12,0.6394417176,1465,20,293
665,0.073,0.108,1.012649655,-11.8,0,4.391984628,-11.40350877,Feuillus,0.8168548588,8.35E-12,0.9323997015,1454,31,86
666,0.311,1.175,4.39044248,9,0,13.02606253,-14.28571429,Feuillus,0.9859088982,8.35E-12,0.2741874015,1446,19,200
667,0.402,1.12,8.514941009,3,0,1.418653788,-11.47540984,Feuillus,0.6230209966,8.35E-12,8.35E-12,1378,14,210
678,0.226,0.356,8.744134544,7.8,0,16.16392096,-16.4556962,Feuillus,0.6931471808,8.35E-12,0.9999968101,1490,24,308
679,0.187,0.617,6.438948943,0.8,0,11.05907148,-13,Feuillus,0.6931471808,8.35E-12,0.9999928102,1475,19,121
227,0.136,0.378,6.14520061,24,0,12.71405114,-11.11111111,Feuillus,0.6931471808,8.35E-12,8.35E-12,1462,24,79
230,0.219,0.735,6.897720096,-30.8,0,8.243060257,-9.90990991,Feuillus,0.6931466749,8.35E-12,8.35E-12,1405,25,272
231,0.188,1.126,2.983720203,-4,0,8.63363997,-9.90990991,Feuillus,0.6927933086,8.35E-12,8.35E-12,1378,20,166
232,0.163,0.556,3.132156695,-2.4,349.6261451,12.32576808,-9.87654321,Feuillus,0.6929599685,8.35E-12,8.35E-12,1517,38,137
233,0.165,0.404,8.575164644,-71,0,4.297577262,-9.482758621,Feuillus,0.6911367012,8.35E-12,8.35E-12,1541,39,181
238,0.138,0.449,3.813291017,196.2,0,5.823680824,-10.75268817,Feuillus,0.6931471808,8.35E-12,8.35E-12,1639,37,298
239,0.096,0.247,3.16418265,33.4,0,8.087222647,-10.46511628,Feuillus,0.6931471808,8.35E-12,8.35E-12,1617,31,91
388,0.149,0.263,3.890206429,-5.8,0,11.76376055,-9.278350515,Feuillus,0.6931453218,8.35E-12,8.35E-12,1505,28,52
389,0.07,-0.183,1.841253781,-89,0,12.76035792,-8.695652174,Feuillus,0.6614401731,8.35E-12,8.35E-12,1546,37,153
391,0.092,0.336,4.146089533,85.8,0,8.710801394,-9.302325581,Feuillus,0.6931471808,8.35E-12,8.35E-12,1445,28,326
702,0.322,6.298,5.104998027,30,0,3.932968536,-9.482758621,Feuillus,0.6931471808,8.35E-12,8.35E-12,1327,26,160
550,0.17,1.325,0.8467815131,21,84.61545709,18.90794224,-7.476635514,Feuillus,0.6931471808,8.35E-12,0.999999691,1395,15,311
551,0.082,0.155,3.146381432,-2.6,0,19.57955037,-7.954545455,Feuillus,0.6931471808,8.35E-12,0.9999937787,1464,19,63
552,0.027,-0.087,15.70172834,52,0,16.23210918,-7.920792079,Feuillus,0.6931471808,8.35E-12,1.000008517,1444,16,327
553,0.197,0.371,1.587417274,-3,0,16.01602166,-8.411214953,Feuillus,0.6931471808,8.35E-12,0.9999994823,1465,24,87
554,0.044,0.016,5.86909229,21.6,74.88587393,-7.944064267,-9.589041096,Feuillus,0.9395818349,0.1946314156,0.8053684424,1606,28,48
466,0.136,0.598,3.3052651,-75.8,467.2070829,25.64463858,-9.090909091,Feuillus,0.6929018149,8.35E-12,8.35E-12,1691,47,110
452,0.144,0.291,5.016874104,103.8,0,13.69451993,-13.04347826,Feuillus,0.7208901804,0.009314825887,0.9903973015,1733,34,283
461,0.031,-0.019,6.607350337,0.4,42.48008665,24.80830181,-11.82795699,Feuillus,0.6929459769,8.35E-12,8.35E-12,1467,38,92
644,0.234,3.256,1.379164021,1,0,-4.977021609,-9.701492537,Feuillus,0.6931471808,8.35E-12,1.000004502,1254,24,251
282,0.231,1.2,10.88308676,2.6,0,33.40852428,-10.09174312,Conifères,0.5370573544,0.295624427,8.35E-12,1821,29,162
474,0.337,15.272,5.402423669,25.6,0,17.0389049,-10.08403361,Conifères,6.64E-10,8.35E-12,8.35E-12,1570,32,265
292,0.197,0.592,1.921091366,80.2,0,24.65645858,-12.64367816,Conifères,6.64E-10,8.35E-12,8.35E-12,1589,27,143
639,0.623,6.504,3.550678315,146,0,-5.282669138,-10.61946903,Conifères,0.9902259161,0.7187189192,0.2812793185,1281,22,222
516,0.107,0.283,6.142109618,1.6,231.1196196,7.830073788,-15.18987342,Conifères,0.6926709145,8.36E-12,0.9401263871,2050,35,235
276,0.294,2.186,12.4395667,108.4,0,24.0316626,-14.49275362,Conifères,0.6931471808,8.35E-12,8.35E-12,1829,30,197
354,0.236,0.836,2.772714416,66.2,0,17.20406522,-14.28571429,Conifères,1.03964572,0.5086695761,0.4913310505,1989,31,308
616,0.126,0.466,6.856138228,96.6,0,16.8371625,-10.34482759,Conifères,0.5029256344,0.0003122618554,0.2496806272,2150,35,269
355,0.073,2.04,1.695673575,57,0,16.61627448,-16.43835616,Conifères,0.9468070296,0.7949526824,0.2050468079,2132,23,304
19,0.08,1.165,2.156109613,-18.4,471.0576395,22.06920698,-18.33333333,Conifères,0.7014918576,0.9976306478,0.002369310463,2286,19,169
26,0.179,4.47,2.631294581,1.8,520.244428,19.97929042,-21.21212121,Conifères,1.03339715,0.4206473438,0.5793519376,2370,32,280
27,0.067,0.826,3.006307784,1.2,379.8111465,20.12798775,-19.6969697,Conifères,0.8524784754,0.902912731,0.09709973545,2292,21,283
617,0.076,1.431,1.887929263,104.8,0,16.55650808,-16.43835616,Conifères,0.6931471808,1.000000084,8.36E-12,2145,22,295
708,0.101,2.153,1.504607536,83,601.3520919,15.23112529,-18.57142857,Conifères,0.8865979369,0.1302709944,0.8697293482,2401,35,179
356,0.029,0.141,2.683020812,1.2,0,13.66705471,-14.81481481,Conifères,0.9589852557,0.7761987732,0.2238004414,2121,24,239
361,0.025,0.222,3.027207892,-3,11.02313811,12.89027654,-14.81481481,Conifères,0.6931471808,8.36E-12,0.9999994903,2139,16,199
359,0.047,0.128,2.112110866,-17.6,0,18.60956618,-25,Conifères,0.9479660396,0.2067640879,0.7932329794,2298,25,280
360,0.049,0.625,2.668861378,4.8,30.52752662,17.41958615,-25.86206897,Conifères,0.6931471808,8.36E-12,1.000000526,2349,31,166
620,0.127,1.222,3.791674809,3.4,1198.14913,16.80672269,-16.94915254,Conifères,0.6931471807,8.36E-12,1.000018023,2295,39,295
621,0.209,4.773,2.755910399,7.8,1291.743731,16.30718954,-20.33898305,Conifères,0.6931471808,8.36E-12,1.000001654,2291,37,295
363,0.125,1.645,2.306900121,-9,1289.285768,17.25885827,-21.81818182,Conifères,0.9965792654,0.2953400213,0.7046624519,2304,25,280
364,0.044,-0.372,3.623123994,0.2,846.4894954,11.68576312,-16.66666667,Conifères,0.9339185651,0.1867954327,0.8132055197,2222,27,175
365,0.073,-0.088,3.821151244,28.8,236.4171455,11.2109845,-12.65822785,Conifères,1.005754539,0.3178191026,0.6821823429,2085,39,85
610,0.202,3.529,1.675362149,20,132.6082065,14.10448779,-14.28571429,Conifères,0.6931471807,8.36E-12,0.9999837488,2067,27,278
377,0.128,0.001,2.246465032,28.2,0,1.103975756,-19.44444444,Conifères,0.7228455261,8.35E-12,0.9892370173,2003,18,109
309,0.212,0.941,2.104686438,71.8,253.9042595,10.2865234,-11.11111111,Conifères,0.7514072812,0.02489453107,0.9751063044,2024,35,240
603,0.167,0.369,2.433061218,52.6,1157.022725,19.5442127,-14.49275362,Conifères,0.6931471808,8.35E-12,0.9999984712,2083,28,92
531,0.165,0.301,2.526940964,0.4,0,5.685534591,-22.3880597,Conifères,0.6931471808,8.35E-12,1.000000434,1997,19,111
684,0.095,-0.445,5.214764137,26.2,0,2.834697218,-19.71830986,Conifères,0.8242159294,0.003832026713,0.9323831138,2006,25,231
323,0.132,0.123,1.960848031,8,858.627938,8.707326429,-13.33333333,Conifères,0.6931471808,8.35E-12,1,1971,20,208
324,0.119,-0.172,3.365342417,1.8,458.7783811,9.483818107,-16.92307692,Conifères,0.6931471808,8.35E-12,1.000000568,2002,24,276
601,0.405,2.244,11.14905356,21,1204.795398,7.705263158,-15.38461538,Conifères,0.6931471807,8.35E-12,1.000016308,1937,22,242
327,0.386,21.299,6.629167549,74,196.1489662,3.936517815,-16.90140845,Conifères,0.6931471808,8.35E-12,1.000001604,2005,20,327
328,0.415,2.276,4.18111497,16.4,19.20747188,3.021289919,-15.49295775,Conifères,0.6931471808,8.35E-12,0.9999950043,2008,12,317
343,0.341,4.107,5.781760252,6,208.9543899,-1.742900867,-16,Conifères,0.6931471808,8.35E-12,1.000004135,1921,11,242
498,0.628,10.113,13.97297464,0,0,0.9994874423,-14.1025641,Conifères,0.6931471808,8.35E-12,1.000010668,1921,14,258
572,0.104,2.455,5.674337645,200.8,0,8.806530848,-10.86956522,Conifères,0.6915637683,8.35E-12,8.35E-12,1519,29,211
339,0.099,0.26,4.911844215,18.4,7.604610128,3.891385998,-14.63414634,Conifères,6.64E-10,8.35E-12,8.35E-12,1792,20,182
626,0.166,1.237,2.258149666,-0.8,0,16.22936859,-18.46153846,Conifères,0.6931471808,8.35E-12,1.000001453,1977,24,185
546,0.258,2.655,8.981631291,9.2,614.6011432,-3.261136085,-9.523809524,Conifères,0.6931471808,8.35E-12,1.000002422,1842,25,302
508,0.368,1.483,5.09613874,1,0,1.882409484,-14.28571429,Conifères,0.8969384817,0.8585696261,0.1414480932,1872,31,87
347,0.126,0.833,9.03644396,160,0,4.548059017,-16.41791045,Conifères,0.6931471808,8.35E-12,1.000000008,2157,25,265
608,0.077,-0.406,7.213687967,0.2,0,6.045558446,-14.28571429,Conifères,0.6931471808,0.9999989474,8.35E-12,1804,19,310
346,0.15,-0.262,0.6397447716,-1,0,0.7401448109,-15.06849315,Conifères,0.6931471808,8.35E-12,0.9999995573,1945,23,246
281,0.216,0.67,13.49190325,13,0,31.88141769,-11.11111111,Conifères,0.1022769155,0.02155130554,8.35E-12,1786,28,120
692,0.31,0.504,14.00056386,-22,0,35.0434492,-12.35955056,Conifères,0.546830936,8.35E-12,8.35E-12,1804,31,155
467,0.308,1.687,2.615718125,174.2,5.861441798,18.33020485,-9.174311927,Conifères,6.64E-10,8.35E-12,8.35E-12,1784,34,292
294,0.309,0.866,8.320701424,57.8,0,20.15668974,-10.09174312,Conifères,0.6931471808,8.35E-12,1.000003099,1647,28,222
476,0.322,1.948,9.610896024,58.6,184.333792,-3.545170712,-11.11111111,Conifères,0.6931471807,8.35E-12,0.9999800352,1656,26,128
288,0.126,0.263,5.795151331,114.2,0,24.84930203,-10.37735849,Conifères,0.6889200149,8.35E-12,8.35E-12,1615,32,45
451,0.156,0.336,6.755432673,76.6,0,11.30004441,-12.5,Conifères,1.200005444,0.1574709183,0.372179767,1552,36,291
450,0.401,1.798,7.859348837,61,72.28710334,11.10771114,-12.32876712,Conifères,0.6975334112,8.35E-12,0.9988856416,1691,32,47
485,0.207,0.365,6.600421884,8,0,-1.949600747,-12.22222222,Conifères,0.5664048824,8.35E-12,8.35E-12,1492,30,58
457,0.36,1.418,9.329177682,97,0,20.36448079,-13.88888889,Conifères,0.6931471808,8.35E-12,0.9999972268,1807,38,138
301,0.027,-0.067,10.59651253,5,0,-5.383627233,-10.57692308,Conifères,0.3725392456,8.35E-12,8.35E-12,1584,22,289
483,0.14,0.394,4.938473017,109,383.8709669,3.312476997,-13.41463415,Conifères,1.039716472,8.35E-12,0.4980197813,1659,27,313
597,0.117,0.191,5.593025826,28.4,36.32770015,0.2304147465,-12.64367816,Conifères,0.9077966874,8.35E-12,0.1694533665,1598,23,299
576,0.231,1.212,2.698428393,30.2,0,14.94124231,-11.2244898,Conifères,0.6931471808,8.35E-12,1.000001136,1592,30,80
582,0.146,0.106,1.130039266,17.2,446.4675782,23.25141777,-14.1025641,Conifères,0.7437900163,0.02083876141,8.35E-12,1804,34,87
252,0.135,0.64,4.717906177,7.8,0,-1.941226118,-9.459459459,Conifères,0.6931471808,8.35E-12,1.000000025,1760,35,225
409,0.34,1.73,6.405066587,55.2,176.315394,4.640662235,-12.28070175,Conifères,0.7382056029,0.01799172349,0.982007408,1834,28,224
250,0.308,1.221,5.82795253,209.6,0,-10.18925178,-10,Conifères,0.6931471808,8.35E-12,8.35E-12,1584,36,324
251,0.126,0.313,4.247618149,188.4,0,-5.576657459,-8.695652174,Conifères,0.6931471808,8.35E-12,8.35E-12,1624,35,313
537,0.33,1.709,1.609758292,137.2,0,16.04262158,-13.1147541,Conifères,0.6931471808,8.35E-12,8.35E-12,1769,31,217
333,0.354,1.325,16.6518694,3.8,0,1.697966041,-16.09195402,Conifères,0.03608680174,8.35E-12,8.35E-12,1622,29,262
334,0.256,0.561,7.272271487,37.8,0,21.33369973,-15.55555556,Conifères,0.2955428542,0.09529098684,8.35E-12,1485,33,122
236,0.279,2.022,5.087532087,97.4,0,12.64076577,-12.32876712,Conifères,0.6931471808,8.35E-12,8.35E-12,1770,30,249
390,0.256,0.703,5.523096001,16.8,7.026215455,12.62278978,-12.32876712,Conifères,0.6931471808,8.35E-12,8.35E-12,1723,30,182
534,0.137,0.811,1.684959605,22.2,0,14.48063675,-13.63636364,Conifères,0.6931471808,8.35E-12,8.35E-12,1705,22,75
535,0.183,0.772,0.2819892005,62.6,0,12.44697865,-12.32876712,Conifères,0.6931471808,8.35E-12,8.35E-12,1743,23,291
663,0.118,0.134,11.54012637,-7.2,5.295705629,12.25426658,-14.13043478,Conifères,0.6931471808,8.35E-12,0.9999921756,1573,21,321
677,0.092,0.179,9.931555075,1,15.38338657,16.56532236,-16.66666667,Conifères,0.6931471808,8.35E-12,1.000009319,1597,22,281
255,0.153,0.287,2.751518281,49,0,4.105271452,-7.5,Conifères,0.6931471808,8.35E-12,8.35E-12,1603,26,136
414,0.165,0.448,11.0486387,-2.6,0,-3.722288112,-7.070707071,Conifères,0.6931471808,8.35E-12,8.35E-12,1605,36,162
415,0.183,0.918,5.97338138,35.2,0,-0.6348646504,-8,Conifères,0.6931471808,8.35E-12,8.35E-12,1578,27,273
228,0.016,-0.009,9.182026645,2.8,0,11.60699689,-10.20408163,Conifères,0.5500755091,8.35E-12,8.35E-12,1507,29,310
384,0.126,0.215,6.038590862,1.8,0,15.30348846,-11.25,Conifères,0.580696121,8.35E-12,8.35E-12,1562,34,229
385,0.088,0.111,4.948692202,30,0,19.08800313,-13.23529412,Conifères,0.6885453345,8.35E-12,8.35E-12,1627,28,68
386,0.116,0.397,4.128566388,74.2,165.1655018,14.32089265,-10,Conifères,0.5628459612,8.35E-12,8.35E-12,1527,28,104
513,0.064,0.113,7.483371169,66.2,539.4541297,10.85377318,-8.181818182,Mixte,0.8183743282,0.06877331528,0.9312263004,1671,34,82
512,0.171,0.445,5.230987133,-16.6,479.7229954,10.24137931,-9.174311927,Mixte,0.8495326801,0.09447504801,0.9055244925,1754,38,106
16,0.243,2.621,1.288664554,6.2,0,11.07410491,-12.34567901,Mixte,0.9631631807,0.2306262994,0.7693736087,1811,24,166
502,0.312,2.532,5.487523384,60,189.2053249,2.721358299,-15.27777778,Mixte,0.6931471808,8.35E-12,0.9999935758,1880,26,112
372,0.108,0.069,8.594170528,85.6,0,-6.869938066,-13.04347826,Mixte,0.8263625466,0.08287660628,0.6091440945,1900,33,306
471,0.313,1.031,10.60227363,2.4,0,32.1945366,-13.51351351,Mixte,0.6931465149,8.35E-12,8.35E-12,1648,35,56
590,0.174,0.716,3.755003286,34,0,26.3355624,-14.47368421,Mixte,6.64E-10,8.35E-12,8.35E-12,1662,27,97
591,0.083,0.161,2.019873643,51.4,0,26.27189324,-14.28571429,Mixte,6.64E-10,8.35E-12,8.35E-12,1657,29,48
454,0.115,0.554,8.037516171,84,304.0633022,11.04471599,-10.41666667,Mixte,0.6931471808,8.35E-12,8.35E-12,1590,33,297
272,0.097,0.137,4.068049452,-12.6,0,30.7318441,-10.52631579,Mixte,0.9288701096,0.1800345582,0.8199661685,1598,32,293
273,0.163,0.474,0.8494442983,-3.8,0,30.20075221,-10.20408163,Mixte,0.6931471808,8.35E-12,0.9999965256,1530,33,238
274,0.359,22.8,9.442570981,12.6,23.36535888,32.03142844,-12.35955056,Mixte,0.6931471808,8.35E-12,8.35E-12,1649,28,263
408,0.296,1.287,3.285833166,68.6,175.1822956,-3.50779121,-11.29032258,Mixte,0.9779564948,0.2567393462,0.7432570961,1732,36,66
243,0.353,4.871,2.874382883,307.8,0,-4.436460857,-11.11111111,Mixte,6.64E-10,8.35E-12,8.35E-12,1807,38,308
249,0.16,0.994,7.172037566,4.2,0,-7.344090711,-8.791208791,Mixte,0.7607222683,0.03011743181,8.35E-12,1524,30,101
321,0.342,1.58,3.599013275,55.8,213.6422426,18.13568718,-16.88311688,Mixte,1.22277166,0.2831521275,0.4671985865,1758,24,176
322,0.329,0.798,0.7934378534,6,230.0423147,17.93062404,-16.88311688,Mixte,1.205716594,0.3822248314,0.1664712256,1662,23,94
383,0.268,2.61,3.148522234,39.4,133.9146744,14.17832688,-12.5,Mixte,0.09460689164,8.35E-12,8.35E-12,1642,31,78
257,0.114,0.141,3.31740872,0,0,16.50315155,-8.602150538,Mixte,0.6931471808,8.35E-12,0.9999991817,1509,23,221
529,0.089,0.232,0.2972566826,8,0,-1.966292135,-13.63636364,Mixte,0.6930682778,8.35E-12,0.9751878555,1831,25,301
295,0.354,1.917,3.118248093,82,0,-4.251889169,-11.2244898,Mixte,0.6931471808,8.33E-12,1.000005945,1598,32,205
290,0.298,3.945,0.377015373,71,0,21.87341344,-10.37735849,Mixte,0.9126920353,0.7986861351,8.35E-12,1433,21,227
453,0.134,0.275,4.726155939,-5.8,166.9527018,8.4176878,-9.565217391,Mixte,0.6955869225,0.0005769430342,8.35E-12,1522,39,237
484,0.253,1.688,6.441452064,-0.8,226.0489002,-3.081388858,-10.20408163,Mixte,0.8457589799,0.9088574673,0.09116496691,1527,16,214
577,0.31,1.376,5.276164372,1.4,0,31.19773276,-10.63829787,Mixte,0.8142701458,0.07061323209,0.6508082997,1405,22,131
575,0.225,2.8,9.701715975,103.4,0,11.17974058,-10.18518519,Mixte,0.6903832039,8.35E-12,8.35E-12,1529,24,97
640,0.288,1.686,1.678696097,80,1.670125773,-8.203530633,-11.60714286,Mixte,1.020850004,0.6365037001,0.3634996575,1263,20,215
624,0.271,1.378,6.57949025,13,0,17.40139211,-16.25,Mixte,0.6931471808,8.35E-12,1.000001178,1739,18,148
623,0.164,0.082,4.548659943,17.4,0,17.71754252,-16.25,Mixte,0.8290728662,8.35E-12,0.922813637,1676,16,107
668,0.315,1.188,2.147995397,42.6,0,-3.004580975,-15.95744681,Mixte,0.916928145,0.164810878,8.35E-12,1679,34,263
93,0.225,5.209,5.410453423,37,334.5077311,1.201486732,-12.04819277,Feuillus,0.6931471808,8.36E-12,1.000015722,2191,27,44
131,0.242,14.212,7.549790302,-49.4,462.7992255,23.68259176,-12.5,Feuillus,0.6931471808,8.36E-12,1.000002549,2184,37,75
35,0.021,-0.694,2.116251563,-7,880.6253111,27.56333413,-16.90140845,Feuillus,0.6931471807,8.36E-12,1.000018486,2029,23,140
33,0.179,3.091,2.435007137,-32.6,522.4854079,27.28767653,-18.96551724,Feuillus,0.9413361246,0.1981534398,0.697948687,2301,32,170
146,0.316,5.781,3.707700264,120.4,46.43155843,-4.774011299,-11.70212766,Feuillus,0.6931471808,8.36E-12,1.000001137,1751,31,136
108,0.295,3.783,0.5745803835,124.6,0,19.2285262,-8.571428571,Feuillus,0.6931471808,8.36E-12,1.000000777,1731,29,179
145,0.268,1.078,2.9953966,67,0,19.29681112,-8.571428571,Feuillus,0.6931471808,8.36E-12,0.9999999582,1731,27,217
102,0.34,1.928,5.155883178,139.4,0,12.14810574,-7.476635514,Feuillus,0.8743301852,0.1177237863,0.882260444,1625,33,121
116,0.279,8.691,7.8189276,33,417.2888316,20.17664209,-11.36363636,Feuillus,0.6887711688,8.36E-12,0.8290163176,2226,28,89
197,0.128,0.778,4.868990959,7,389.8597528,28.39470821,-16.39344262,Feuillus,0.6931471807,8.36E-12,1.000018938,2231,34,80
14,0.068,3.55,6.926390713,-19.6,54.77653426,18.75787154,-13.51351351,Feuillus,0.6931282525,8.36E-12,8.36E-12,2237,27,137
31,0.039,0.446,2.058906593,-10.4,0,22.10601533,-15.38461538,Feuillus,0.6800598865,8.36E-12,8.36E-12,2272,28,117
195,0.16,2.553,2.597994275,-0.2,861.3147727,6.651959952,-18.05555556,Conifères,0.6925763772,8.36E-12,8.36E-12,1972,29,227
166,0.172,2.177,2.205346628,4.4,0,25.3448403,-15.78947368,Conifères,0.3548164641,8.36E-12,8.36E-12,2273,24,94
168,0.43,6.506,3.974919773,36,0,23.21258907,-15.78947368,Conifères,0.6931471808,8.36E-12,8.36E-12,2188,13,123
46,0.15,2.852,1.534068846,21,0,-15.31602003,-11.9047619,Conifères,0.6679144072,8.36E-12,8.36E-12,2130,16,256
47,0.172,0.765,6.821465738,42.8,0,20.04347004,-14.45783133,Conifères,0.8309587533,0.07871643535,8.36E-12,2222,18,280
48,0.252,1.016,1.993510298,19.2,315.722725,13.70542267,-15.38461538,Conifères,0.6931471808,8.36E-12,8.36E-12,2162,13,221
49,0.185,0.963,1.947867682,-6.2,205.9636743,17.32883166,-13.75,Conifères,0.6965001092,0.0008283238934,8.36E-12,2159,12,254
50,0.326,2.759,0.6718392358,4.6,0,15.29722693,-16,Conifères,1.032608667,0.4579809933,8.36E-12,2251,19,241
53,0.194,0.755,2.351590962,12.6,0,18.12613705,-13.95348837,Conifères,0.6931471808,8.36E-12,8.36E-12,2153,15,205
123,0.241,3.01,3.021626739,12.2,0,-7.128368589,-13.25301205,Conifères,0.6931471808,8.36E-12,8.36E-12,2108,11,221
136,0.181,0.414,4.608255443,18,9.846817339,-1.677458607,-12.79069767,Conifères,0.7991566907,0.05466171157,8.36E-12,1980,11,212
169,0.249,0.763,0.6169149702,6.2,148.7797506,16.01377874,-15.38461538,Conifères,0.7345360953,0.0161808439,8.36E-12,2169,16,122
167,0.49,3.109,8.466382577,22.2,0,20.93694701,-14.81481481,Conifères,0.6931471808,8.36E-12,8.36E-12,2206,20,39
